domain_name	pfam_id	source
23S_rRNA_IVP	PF05635	rbpworld_only
2OG-FeII_Oxy	PF03171	rbpworld_only
2OG-FeII_Oxy_2	PF13532	rbpworld_only
5_3_exonuc	PF01367	rbpworld_only
5_3_exonuc_N	PF02739	rbpworld_only
AAR2	PF05282	both
AARP2CN	PF08142	both
ABC_N	PF20446	rbpworld_only
AD	PF09793	both
ADK_lid	PF05191	rbpworld_only
AF-4	PF05110	both
AKAP7_NLS	PF10469	both
AKAP95	PF04988	both
ALKBH8_N	PF09004	rbpworld_only
ANAPC5	PF12862	rbpworld_only
ANGEL2_N	PF19339	rbpworld_only
ANTAR	PF03861	eurbpdb_only
APOBEC_C	PF05240	both
APOBEC_N	PF08210	both
APO_RNA-bind	PF05634	both
ARS2	PF04959	both
ASCH	PF04266	both
AXH	PF08517	both
A_deamin	PF02137	both
Aconitase	PF00330	both
Aconitase_C	PF00694	both
AdoMet_MTase	PF07757	both
Agenet	PF05641	both
Ago_hook	PF10427	both
Alba	PF01918	both
Anticodon_1	PF08264	both
Arb1	PF09692	both
Arb2	PF09757	both
Arg_tRNA_synt_N	PF03485	both
AviRa	PF11599	eurbpdb_only
B2	PF11473	eurbpdb_only
B3_4	PF03483	both
B5	PF03484	both
BDHCT	PF08072	both
BOP1NT	PF08145	both
BRK	PF07533	both
BTV_NS2	PF04514	eurbpdb_only
BUD22	PF09073	both
Beta-Casp	PF10996	both
Bin3	PF06859	both
Brix	PF04427	both
Btz	PF09405	both
Bud13	PF09736	both
Bystin	PF05291	both
CAF1	PF04857	both
CAT_RBD	PF03123	eurbpdb_only
CBF	PF03914	both
CBFNT	PF08143	both
CID	PF04818	rbpworld_only
CID_GANP	PF16766	rbpworld_only
CM1	PF03026	eurbpdb_only
CM2	PF03021	eurbpdb_only
CMS1	PF14617	both
CNOT11	PF10155	both
CNPase	PF05881	both
CPDase	PF07823	both
CPL	PF08144	both
CPSF73-100_C	PF11718	both
CPSF_A	PF03178	both
CREPT	PF16566	rbpworld_only
CRM1_C	PF08767	both
CRS1_YhbY	PF01985	both
CSD	PF00313	both
CSD2	PF17876	rbpworld_only
CWC25	PF12542	both
CYTH	PF01928	rbpworld_only
Calreticulin	PF00262	both
Caprin-1_C	PF12287	both
CarD_CdnL_TRCF	PF02559	rbpworld_only
Cgr1	PF03879	both
Chibby	PF14645	rbpworld_only
Clp1	PF06807	both
CooT	PF10133	eurbpdb_only
Creb_binding	PF09030	rbpworld_only
CwfJ_C_1	PF04677	both
CwfJ_C_2	PF04676	both
Cwf_Cwc_15	PF04889	both
DALR_1	PF05746	both
DALR_2	PF09190	both
DAP3	PF10236	both
DBP10CT	PF08147	both
DBR1	PF05011	both
DCP1	PF06058	both
DCP2	PF05026	both
DEAD	PF00270	both
DEAD_assoc	PF08494	eurbpdb_only
DHHA1	PF02272	both
DKCLD	PF08068	both
DNA_RNApol_7kD	PF03604	both
DNA_pol_A_exo1	PF01612	both
DND1_DSRM	PF14709	both
DRIM	PF07539	both
DRY_EERY	PF09750	both
DUF1325	PF07039	both
DUF1387	PF07139	both
DUF1604	PF07713	both
DUF1866	PF08952	both
DUF1897	PF09005	both
DUF1917	PF08939	both
DUF2040	PF09745	eurbpdb_only
DUF2075	PF09848	rbpworld_only
DUF2465	PF10239	both
DUF2650	PF10853	both
DUF382	PF04037	both
DUF446	PF04287	eurbpdb_only
DZF	PF07528	both
DbpA	PF03880	eurbpdb_only
DcpS	PF05652	both
DcpS_C	PF11969	both
Dicer_dimer	PF03368	both
Dus	PF01207	both
EAF	PF09816	rbpworld_only
ECR1_N	PF14382	both
EF1G	PF00647	both
EF1_GNE	PF00736	both
EFG_IV	PF03764	both
EF_TS	PF00889	both
EIAV_Rev	PF11129	eurbpdb_only
EIF4E-T	PF10477	both
EIF_2_alpha	PF07541	both
EMG1	PF03587	both
EST1	PF10374	both
EST1_DNA_bind	PF10373	both
EVE	PF01878	rbpworld_only
EXOSC1	PF10447	both
Ebola_NP	PF05505	eurbpdb_only
Ebp2	PF05890	both
Efg1	PF10153	rbpworld_only
EndoU_bacteria	PF14436	eurbpdb_only
Endonuclea_NS_2	PF13930	both
Endonuclease_5	PF04493	both
Endonuclease_NS	PF01223	both
Es2	PF09751	both
Exo_endo_phos	PF03372	both
Exportin-5	PF19273	rbpworld_only
FAM83	PF07894	both
FAST_1	PF06743	rbpworld_only
FAST_2	PF08368	rbpworld_only
FDF	PF09532	both
FDX-ACB	PF03147	both
FF	PF01846	rbpworld_only
FRG1	PF06229	both
FTO_CTD	PF12934	both
FTO_NTD	PF12933	both
FXMRP1_C_core	PF12235	both
FXR_C1	PF16096	rbpworld_only
FYTT	PF07078	both
Fcf1	PF04900	both
Fcf2	PF08698	both
Fibrillarin	PF01269	both
Fibrillarin_2	PF10113	eurbpdb_only
Fip1	PF05182	both
FlbT	PF07378	eurbpdb_only
FmrO	PF07091	eurbpdb_only
Fox-1_C	PF12414	both
FtsJ	PF01728	both
G-patch	PF01585	both
GAD	PF02938	both
GCD14	PF08704	both
GEMIN8	PF15348	both
GIDA_C	PF13932	rbpworld_only
GIDA_assoc	PF13932	eurbpdb_only
GIIM	PF08388	both
GLE1	PF07817	both
GN3L_Grn1	PF08701	both
GTP_EFTU	PF00009	both
GTP_EFTU_D2	PF03144	both
GTP_EFTU_D3	PF03143	both
GUCT	PF08152	both
GYF_2	PF14237	rbpworld_only
Gar1	PF04410	both
GatB_Yqey	PF02637	both
Gcd10p	PF04189	both
Gemin6	PF06372	both
Gemin6_C	PF20417	rbpworld_only
Gemin7	PF11095	both
GidB	PF02527	both
Glu-tRNAGln	PF02686	both
HA	PF03457	both
HA2	PF04408	both
HABP4_PAI-RBP1	PF04774	both
HARE-HTH	PF05066	both
HAT	PF02184	both
HEXIM	PF15313	both
HGTP_anticodon	PF03129	both
HGTP_anticodon2	PF12745	both
HRDC	PF00570	both
HVSL	PF09749	both
Helicase_Sgs1	PF11408	both
HnRNPA1	PF11627	both
HnRNP_M	PF11532	eurbpdb_only
HnRNP_M_NLS	PF11532	rbpworld_only
IBN_N	PF03810	both
IF-2	PF11987	both
IF-2B	PF01008	both
IF2_N	PF04760	both
IF4E	PF01652	both
IHABP4_N	PF16174	rbpworld_only
INTS2	PF14750	both
INTS5_C	PF14838	both
INTS5_N	PF14837	both
INT_SG_DDX_CT_C	PF15300	both
IPPT	PF01715	both
IRF-3	PF10401	rbpworld_only
Img2	PF05046	both
Iml2-TPR_39	PF10300	rbpworld_only
Init_tRNA_PT	PF04179	both
Ints3	PF10189	eurbpdb_only
Ints3_N	PF10189	rbpworld_only
Isy1	PF06246	both
KH_1	PF00013	both
KH_2	PF07650	both
KH_4	PF13083	both
KH_5	PF13184	both
KH_6	PF15985	rbpworld_only
KH_8	PF17903	rbpworld_only
KH_9	PF17904	rbpworld_only
KN17_SH3	PF18131	rbpworld_only
KOW	PF00467	both
Kin17_mid	PF10357	both
L31	PF09784	both
L51_S25_CI-B8	PF05047	both
LRRFIP	PF09738	both
LSM	PF01423	both
LSM14	PF12701	both
LUC7	PF03194	both
La	PF05383	both
Lactamase_B	PF00753	both
Lactamase_B_4	PF13691	both
Las1	PF04031	both
Leo1	PF04004	rbpworld_only
Leu_Phe_trans	PF03588	eurbpdb_only
LigT_PEase	PF02834	both
LsmAD	PF06741	both
Lsm_interact	PF05391	both
MA3	PF02847	both
MARF1_LOTUS	PF19687	rbpworld_only
MBD	PF01429	both
MFAP1	PF06991	rbpworld_only
MIF4G	PF02854	both
MIF4G_like	PF09088	both
MIF4G_like_2	PF09090	both
MKT1_C	PF12246	both
MKT1_N	PF12247	both
MMR_HSR1	PF01926	both
MOEP19	PF16005	rbpworld_only
MP	PF01107	rbpworld_only
MPP6	PF10175	both
MRP	PF09387	both
MRP-63	PF14978	both
MRP-L27	PF09809	both
MRP-L28	PF09812	both
MRP-L46	PF11788	both
MRP-L47	PF06984	both
MRP-L51	PF10244	both
MRP-S22	PF10245	both
MRP-S23	PF10484	both
MRP-S24	PF14955	both
MRP-S26	PF14943	both
MRP-S27	PF10037	both
MRP-S28	PF10213	both
MRP-S31	PF15433	both
MRP-S32	PF10210	both
MRP-S33	PF08293	both
MRP-S35	PF10246	both
MRP_L53	PF10780	both
MT-A70	PF05063	both
MTS	PF05175	both
Maelstrom	PF13017	both
Mago-bind	PF09282	both
Mago_nashi	PF02792	both
Med11	PF10280	rbpworld_only
Med20	PF08612	rbpworld_only
MetRS-N	PF09635	both
Met_10	PF02475	both
Methyltr_RsmB-F	PF01189	both
Methyltranf_PUA	PF13636	eurbpdb_only
Methyltrans_RNA	PF04452	both
Methyltransf_15	PF09445	both
Methyltransf_31	PF13847	both
Methyltransf_8	PF05148	both
Methyltrn_RNA_3	PF02598	both
Mitoc_L55	PF09776	both
Mor	PF08765	rbpworld_only
Mpp10	PF04006	both
Mtr2	PF10429	both
MutS_II	PF05188	rbpworld_only
Myb_Cef	PF11831	both
N-Term_TEN	PF11474	eurbpdb_only
NCBP3	PF10309	both
NFACT-R_1	PF05670	rbpworld_only
NMD3	PF04981	both
NOB1_Zn_bind	PF08772	both
NOC3p	PF07540	both
NOG1	PF06858	both
NOGCT	PF08155	both
NOP5NT	PF08156	both
NOT2_3_5	PF04153	both
NRDE-2	PF08424	both
NRP1_C	PF20427	rbpworld_only
NSP10	PF09401	eurbpdb_only
NSP16	PF06460	eurbpdb_only
NSRP1_N	PF09745	rbpworld_only
NST1	PF13945	rbpworld_only
NTF2	PF02136	both
NTP_transf_7	PF07984	both
NUC129	PF08157	both
NUC153	PF08159	both
NUC173	PF08161	both
NUC205	PF08168	both
NUDIX_2	PF13869	both
NUFIP1	PF10453	both
NUFIP2	PF15293	both
NYN	PF01936	rbpworld_only
Nab2	PF11517	both
Nab2p_Zf1	PF18260	rbpworld_only
Nab6_mRNP_bdg	PF10567	both
Noc2	PF03715	both
Nop	PF01798	both
Nop10p	PF04135	both
Nop14	PF04147	both
Nop16	PF09420	both
Nop25	PF09805	both
Nop52	PF05997	both
Nop53	PF07767	both
Not1	PF04054	both
Not3	PF04065	both
Npa1	PF11707	both
Nrap	PF03813	both
Nsp1	PF11501	eurbpdb_only
Nucleoplasmin	PF03066	both
Nup35_RRM	PF05172	both
Nup35_RRM_2	PF14605	both
OAS1_C	PF10421	both
OB_Dis3	PF17849	rbpworld_only
OB_NTP_bind	PF07717	rbpworld_only
OB_RNB	PF08206	both
OCRE	PF17780	rbpworld_only
OSK	PF17182	rbpworld_only
OST-HTH	PF12872	rbpworld_only
P68HR	PF08061	both
PABP	PF00658	both
PAM2	PF07145	both
PAP_RNA-bind	PF04926	both
PAP_assoc	PF03828	both
PARP	PF00644	both
PAT1	PF09770	both
PAZ	PF02170	both
PAZ_siRNAbind	PF12212	eurbpdb_only
PC4	PF02229	both
PCIF1_WW	PF12237	rbpworld_only
PDCD9	PF07147	both
PHAT	PF09246	both
PHAX_RNA-bd	PF10258	rbpworld_only
PHF5	PF03660	both
PHM7_cyt	PF14703	rbpworld_only
PIH1	PF08190	both
PIN	PF01850	eurbpdb_only
PIN_2	PF10130	eurbpdb_only
PIN_3	PF13470	both
PIN_4	PF13638	both
PMC2NT	PF08066	both
PNPase	PF03726	both
PNPase_C	PF12111	eurbpdb_only
POP1	PF06978	both
POPLD	PF08170	both
PORR	PF11955	both
PP2	PF14299	rbpworld_only
PPR	PF01535	both
PPR_3	PF13812	rbpworld_only
PPR_long	PF17177	rbpworld_only
PP_M1	PF03012	eurbpdb_only
PRO8NT	PF08082	both
PROCN	PF08083	both
PROCT	PF08084	both
PRORP	PF16953	rbpworld_only
PRP1_N	PF06424	both
PRP21_like_P	PF12230	both
PRP3	PF08572	both
PRP38	PF03371	both
PRP4	PF08799	both
PRP8_domainIV	PF12134	both
PSRP-3_Ycf65	PF04839	rbpworld_only
PTH2	PF01981	both
PTS_2-RNA	PF01885	both
PUA	PF01472	both
PUA_4	PF20260	rbpworld_only
PUF	PF00806	both
PWI	PF01480	both
Paf67	PF10255	both
ParD_antitoxin	PF03693	rbpworld_only
Pept_tRNA_hydro	PF01195	both
Pescadillo_N	PF06732	both
Pet127	PF08634	both
PheRS_DBD1	PF18552	rbpworld_only
PheRS_DBD3	PF18553	rbpworld_only
Phe_tRNA-synt_N	PF02912	both
Piwi	PF02171	both
PolyA_pol	PF01743	both
PolyG_pol	PF01518	eurbpdb_only
Pox_ATPase-GT	PF10640	eurbpdb_only
Pox_MCEL	PF03291	both
Pox_Rap94	PF03294	eurbpdb_only
Pox_mRNA-cap	PF03341	eurbpdb_only
Pox_polyA_pol	PF03296	eurbpdb_only
ProRS-C_1	PF09180	both
ProRS-C_2	PF09181	eurbpdb_only
ProSAAS	PF07259	both
Prp18	PF02840	both
Prp19	PF08606	both
Prp31_C	PF09785	both
PseudoU_synth_1	PF01416	both
PseudoU_synth_2	PF00849	both
PurA	PF04845	both
Qua1	PF16274	rbpworld_only
Queuosine_synth	PF02547	both
R3H	PF01424	both
RAI1	PF08652	both
RAM	PF15320	both
RAP	PF08373	both
RBM1CTR	PF08081	both
RBM39linker	PF15519	rbpworld_only
RBR	PF17208	rbpworld_only
RF-1	PF00472	both
RIG-I_C	PF18119	rbpworld_only
RIG-I_C-RD	PF11648	both
RIO1	PF01163	both
RIX1	PF08167	both
RLI	PF04068	rbpworld_only
RMF	PF04957	eurbpdb_only
RMMBL	PF07521	both
RNA12	PF10443	both
RNA_GG_bind	PF10258	eurbpdb_only
RNA_Me_trans	PF04252	both
RNA_POL_M_15KD	PF02150	both
RNA_bind	PF08675	both
RNA_helicase	PF00910	both
RNA_lig_T4_1	PF09511	both
RNA_ligase	PF09414	both
RNA_pol	PF00940	both
RNA_polI_A14	PF08203	both
RNA_polI_A34	PF08208	both
RNA_pol_3_Rpc31	PF11705	both
RNA_pol_A_CTD	PF03118	both
RNA_pol_A_bac	PF01000	both
RNA_pol_I_A49	PF06870	both
RNA_pol_I_TF	PF04090	both
RNA_pol_L	PF01193	both
RNA_pol_L_2	PF13656	both
RNA_pol_N	PF01194	both
RNA_pol_Rbc25	PF08292	both
RNA_pol_Rpa2_4	PF06883	both
RNA_pol_Rpb1_1	PF04997	both
RNA_pol_Rpb1_2	PF00623	both
RNA_pol_Rpb1_3	PF04983	both
RNA_pol_Rpb1_4	PF05000	both
RNA_pol_Rpb1_5	PF04998	both
RNA_pol_Rpb1_6	PF04992	both
RNA_pol_Rpb1_7	PF04990	both
RNA_pol_Rpb1_R	PF05001	both
RNA_pol_Rpb2_1	PF04563	both
RNA_pol_Rpb2_2	PF04561	both
RNA_pol_Rpb2_3	PF04565	both
RNA_pol_Rpb2_4	PF04566	both
RNA_pol_Rpb2_45	PF10385	both
RNA_pol_Rpb2_5	PF04567	both
RNA_pol_Rpb2_6	PF00562	both
RNA_pol_Rpb2_7	PF04560	both
RNA_pol_Rpb4	PF03874	both
RNA_pol_Rpb5_C	PF01191	both
RNA_pol_Rpb5_N	PF03871	both
RNA_pol_Rpb6	PF01192	both
RNA_pol_Rpb8	PF03870	both
RNA_pol_Rpc34	PF05158	both
RNA_pol_Rpc4	PF05132	both
RNA_pol_Rpc82	PF05645	both
RNA_pol_Rpo13	PF12136	eurbpdb_only
