domain_name	pfam_id	source
RNA_replicase_B	PF03431	eurbpdb_only
RNB	PF00773	both
RNaseH_C	PF09293	eurbpdb_only
RNase_E_G	PF10150	both
RNase_H	PF00075	both
RNase_H2-Ydr279	PF09468	both
RNase_H2_suC	PF08615	both
RNase_HII	PF01351	both
RNase_P-MRP_p29	PF01868	rbpworld_only
RNase_PH	PF01138	both
RNase_PH_C	PF03725	both
RNase_P_Rpp14	PF01900	both
RNase_P_p30	PF01876	both
RNase_P_pop3	PF08228	both
RNase_T	PF00929	both
RNase_Zc3h12a	PF11977	both
ROKNT	PF08067	both
RPM2	PF08579	both
RPOL_N	PF14700	rbpworld_only
RRF	PF01765	both
RRM	PF10378	both
RRM_1	PF00076	both
RRM_2	PF04059	both
RRM_3	PF08777	both
RRM_4	PF10598	both
RRM_5	PF13893	both
RRM_8	PF11835	rbpworld_only
RRM_Rrp7	PF17799	rbpworld_only
RRM_occluded	PF16842	rbpworld_only
RRP36	PF06102	both
RRP7	PF12923	both
RRS1	PF04939	both
RS4NT	PF08071	both
RSB_motif	PF16294	rbpworld_only
RSD-2	PF07547	both
RSS_P20	PF11757	eurbpdb_only
RTC	PF01137	both
RTC_insert	PF05189	both
RVT_1	PF00078	both
RVT_2	PF07727	both
RdRP	PF05183	both
RdRP_1	PF00680	both
RdRP_2	PF00978	both
RdRP_3	PF00998	eurbpdb_only
RdRP_4	PF02123	eurbpdb_only
RdRP_5	PF07925	eurbpdb_only
RdgC	PF04381	eurbpdb_only
Rep_1	PF01446	rbpworld_only
ResIII	PF04851	both
Rho_N	PF07498	both
Rho_RNA_bind	PF07497	eurbpdb_only
Ribonuc_2-5A	PF06479	both
Ribonuc_L-PSP	PF01042	both
Ribonuc_P_40	PF08584	both
Ribonucleas_3_3	PF14622	both
Ribonuclease	PF00545	both
Ribonuclease_3	PF00636	both
Ribonuclease_P	PF00825	both
Ribonuclease_T2	PF00445	both
Ribosom_S12_S23	PF00164	both
Ribosomal_60s	PF00428	both
Ribosomal_L1	PF00687	both
Ribosomal_L10	PF00466	both
Ribosomal_L11	PF00298	both
Ribosomal_L11_N	PF03946	both
Ribosomal_L12	PF00542	both
Ribosomal_L13	PF00572	both
Ribosomal_L13e	PF01294	both
Ribosomal_L14	PF00238	both
Ribosomal_L14e	PF01929	both
Ribosomal_L15e	PF00827	both
Ribosomal_L16	PF00252	both
Ribosomal_L17	PF01196	both
Ribosomal_L18A	PF01775	both
Ribosomal_L18p	PF00861	both
Ribosomal_L19	PF01245	both
Ribosomal_L19e	PF01280	both
Ribosomal_L2	PF00181	both
Ribosomal_L20	PF00453	both
Ribosomal_L21e	PF01157	both
Ribosomal_L21p	PF00829	both
Ribosomal_L22	PF00237	both
Ribosomal_L22e	PF01776	both
Ribosomal_L23	PF00276	both
Ribosomal_L23eN	PF03939	both
Ribosomal_L24e	PF01246	both
Ribosomal_L25p	PF01386	both
Ribosomal_L27	PF01016	both
Ribosomal_L27A	PF00828	both
Ribosomal_L27e	PF01777	both
Ribosomal_L28	PF00830	both
Ribosomal_L28e	PF01778	both
Ribosomal_L29	PF00831	both
Ribosomal_L29e	PF01779	both
Ribosomal_L2_C	PF03947	both
Ribosomal_L3	PF00297	both
Ribosomal_L30	PF00327	both
Ribosomal_L30_N	PF08079	both
Ribosomal_L31	PF01197	both
Ribosomal_L31e	PF01198	both
Ribosomal_L32e	PF01655	both
Ribosomal_L32p	PF01783	both
Ribosomal_L33	PF00471	both
Ribosomal_L34	PF00468	both
Ribosomal_L34e	PF01199	both
Ribosomal_L35Ae	PF01247	both
Ribosomal_L35p	PF01632	both
Ribosomal_L36	PF00444	both
Ribosomal_L36e	PF01158	both
Ribosomal_L37	PF08561	both
Ribosomal_L37ae	PF01780	both
Ribosomal_L37e	PF01907	both
Ribosomal_L38e	PF01781	both
Ribosomal_L39	PF00832	both
Ribosomal_L4	PF00573	both
Ribosomal_L40e	PF01020	both
Ribosomal_L41	PF05162	both
Ribosomal_L44	PF00935	both
Ribosomal_L5	PF00281	both
Ribosomal_L50	PF10501	both
Ribosomal_L5_C	PF00673	both
Ribosomal_L5e	PF17144	rbpworld_only
Ribosomal_L6	PF00347	both
Ribosomal_L6e	PF01159	both
Ribosomal_L6e_N	PF03868	both
Ribosomal_L7Ae	PF01248	both
Ribosomal_L9_C	PF03948	both
Ribosomal_L9_N	PF01281	both
Ribosomal_S10	PF00338	both
Ribosomal_S11	PF00411	both
Ribosomal_S13	PF00416	both
Ribosomal_S13_N	PF08069	both
Ribosomal_S14	PF00253	both
Ribosomal_S15	PF00312	both
Ribosomal_S16	PF00886	both
Ribosomal_S17	PF00366	both
Ribosomal_S17e	PF00833	both
Ribosomal_S18	PF01084	both
Ribosomal_S19	PF00203	both
Ribosomal_S19e	PF01090	both
Ribosomal_S2	PF00318	both
Ribosomal_S20p	PF01649	both
Ribosomal_S21	PF01165	both
Ribosomal_S21e	PF01249	both
Ribosomal_S22	PF08136	eurbpdb_only
Ribosomal_S24e	PF01282	both
Ribosomal_S25	PF03297	both
Ribosomal_S26e	PF01283	both
Ribosomal_S27	PF01599	both
Ribosomal_S27e	PF01667	both
Ribosomal_S28e	PF01200	both
Ribosomal_S30	PF04758	both
Ribosomal_S30AE	PF02482	both
Ribosomal_S3Ae	PF01015	both
Ribosomal_S3_C	PF00189	both
Ribosomal_S4	PF00163	both
Ribosomal_S4Pg	PF11993	eurbpdb_only
Ribosomal_S4e	PF00900	both
Ribosomal_S5	PF00333	both
Ribosomal_S5_C	PF03719	both
Ribosomal_S6	PF01250	both
Ribosomal_S6e	PF01092	both
Ribosomal_S7	PF00177	both
Ribosomal_S7e	PF01251	both
Ribosomal_S8	PF00410	both
Ribosomal_S8e	PF01201	both
Ribosomal_S9	PF00380	both
Rif1_N	PF12231	both
RimK	PF08443	both
RimM	PF01782	both
RnaseA	PF00074	both
Rpp20	PF12328	both
Rpr2	PF04032	both
RraA-like	PF03737	rbpworld_only
RrnaAD	PF00398	both
Rrp15p	PF07890	both
Rsm1	PF08600	both
Rsm22	PF09243	both
RtcB	PF01139	both
S1	PF00575	both
S1-P1_nuclease	PF02265	both
S1-like	PF14444	both
S10_plectin	PF03501	both
S36_mt	PF10937	both
S4	PF01479	both
SAM_Exu	PF18609	rbpworld_only
SAP	PF02037	both
SAP18	PF06487	both
SART-1	PF03343	both
SBDS	PF01172	both
SBDS_C	PF09377	eurbpdb_only
SBDS_domain_II	PF09377	rbpworld_only
SCNM1_acidic	PF15805	rbpworld_only
SEN1_N	PF12726	both
SERRATE_Ars2_N	PF12066	rbpworld_only
SF3a60_Prp9_C	PF11931	rbpworld_only
SF3a60_bindingd	PF12108	both
SF3b1	PF08920	both
SF3b10	PF07189	both
SH3_12	PF18129	rbpworld_only
SHE3	PF17078	rbpworld_only
SHQ1	PF04925	both
SHS2_Rpb7-N	PF03876	both
SID-1_RNA_chan	PF13965	both
SIP1	PF04938	both
SLBP_RNA_bind	PF15247	both
SM-ATX	PF14438	both
SMN	PF06003	both
SNAPC1	PF09808	rbpworld_only
SNAPC2	PF11035	rbpworld_only
SNase	PF00565	both
SOBP	PF15279	rbpworld_only
SPOUT_MTase	PF02590	both
SPRY	PF00622	rbpworld_only
SR-25	PF10500	both
SRA1	PF07304	both
SRP14	PF02290	both
SRP19	PF01922	both
SRP40_C	PF05022	both
SRP54	PF00448	both
SRP54_N	PF02881	both
SRP68	PF16969	rbpworld_only
SRP72	PF08492	both
SRP9-21	PF05486	both
SRRM_C	PF15230	both
STAR_dimer	PF16544	rbpworld_only
SUI1	PF01253	both
SURF6	PF04935	both
SUV3_C	PF12513	both
SUZ	PF12752	rbpworld_only
SUZ-C	PF12901	rbpworld_only
SYF2	PF08231	both
SYMPK_PTA1_N	PF11935	rbpworld_only
Sas10_Utp3	PF04000	both
Se-cys_synth_N	PF12390	eurbpdb_only
SelA	PF03841	eurbpdb_only
SelB-wing_1	PF09105	eurbpdb_only
SelB-wing_2	PF09106	eurbpdb_only
SelB-wing_3	PF09107	eurbpdb_only
Sen15	PF09631	both
Seryl_tRNA_N	PF02403	both
She2p	PF11435	both
Sigma70_r3	PF04539	rbpworld_only
Slu7	PF11708	both
Smg4_UPF3	PF03467	both
SnAPC_2_like	PF11035	eurbpdb_only
Snurportin1	PF11538	both
Sof1	PF04158	both
SpoU_methylas_C	PF12105	eurbpdb_only
SpoU_methylase	PF00588	both
SpoU_sub_bind	PF08032	both
Spt4	PF06093	both
Spt5-NGN	PF03439	rbpworld_only
Spt5_N	PF11942	rbpworld_only
Ssu72	PF04722	both
Staufen_C	PF16482	rbpworld_only
Stb3	PF10330	both
Stc1	PF12898	rbpworld_only
Sua5_C	PF03481	rbpworld_only
Sua5_yciO_yrdC	PF01300	both
Suf	PF05843	both
Suppressor_P21	PF11479	eurbpdb_only
Surp	PF01805	both
Swm2	PF17083	rbpworld_only
Symplekin_C	PF12295	both
TAF1_subA	PF14929	rbpworld_only
TAP_C	PF03943	both
TDP43_N	PF18694	rbpworld_only
TFIIE_beta	PF02186	rbpworld_only
TF_Zn_Ribbon	PF08271	rbpworld_only
TGT	PF01702	both
THOC7	PF05615	both
THP2	PF09432	both
THRAP3_BCLAF1	PF15440	both
THUMP	PF02926	both
TMF_DNA_bd	PF12329	rbpworld_only
TMF_TATA_bd	PF12325	rbpworld_only
TNRC6-PABC_bdg	PF16608	rbpworld_only
TPP1	PF10341	both
TRM	PF02005	both
TRM13	PF05206	both
TROVE	PF05731	both
TSNR_N	PF04705	eurbpdb_only
TTC3_DZIP3_dom	PF19179	rbpworld_only
TUDOR	PF00567	both
TYW3	PF02676	both
Tab2-like_C	PF20429	rbpworld_only
Tab2-like_N	PF06485	rbpworld_only
Tap-RNA_bind	PF09162	both
Tau95	PF09734	rbpworld_only
Tau95_N	PF17682	rbpworld_only
Telomerase_RBD	PF12009	both
TerD	PF02342	rbpworld_only
Thg1	PF04446	both
Tho1_MOS11_C	PF18592	rbpworld_only
Tho2	PF11262	both
Thoc2	PF11732	both
TilS	PF09179	eurbpdb_only
TilS_C	PF11734	eurbpdb_only
Tnp_22_dsRBD	PF17490	rbpworld_only
Transformer	PF06495	both
Translin	PF01997	both
Transposase_22	PF02994	both
Trm112p	PF03966	both
Trm56	PF01994	eurbpdb_only
Tropomyosin	PF00261	rbpworld_only
TruB-C_2	PF09157	both
TruB_C	PF09142	eurbpdb_only
TruB_N	PF01509	both
TruD	PF01142	both
Tudor-knot	PF11717	both
U1snRNP70_N	PF12220	both
U3_assoc_6	PF08640	both
U3_snoRNA_assoc	PF08297	both
U3snoRNP10	PF12397	both
U5_2-snRNA_bdg	PF10597	both
U6-snRNA_bdg	PF10596	both
UPF0020	PF01170	both
UPF0086	PF01868	eurbpdb_only
UPF0113	PF03657	both
UPF0113_N	PF17833	rbpworld_only
UPF1_1B_dom	PF18141	rbpworld_only
UPF1_Zn_bind	PF09416	both
UTP15_C	PF09384	both
Upf2	PF04050	both
Urb2	PF10441	both
Urm1	PF09138	both
Utp11	PF03998	both
Utp12	PF04003	both
Utp13	PF08625	both
Utp14	PF04615	both
Utp21	PF04192	both
Utp8	PF10395	both
UvrD-helicase	PF00580	both
VAR1	PF05316	both
Val_tRNA-synt_C	PF10458	both
Vault	PF01505	both
Virul_fac_BrkB	PF03631	both
Vmethyltransf	PF01660	both
Vmethyltransf_C	PF08456	both
W2	PF02020	both
WGG	PF10273	both
WKF	PF10180	rbpworld_only
WRNPLPNID	PF15017	rbpworld_only
WT1	PF02165	both
Wyosine_form	PF08608	both
XRN1_D1	PF18332	rbpworld_only
XRN_N	PF03159	both
XS	PF03468	both
XendoU	PF09412	both
Xpo1	PF08389	both
YTH	PF04146	both
YlmH_RBD	PF17774	rbpworld_only
a_DG1_N2	PF18424	rbpworld_only
cwf18	PF08315	both
cwf21	PF08312	both
dsRBD2	PF17842	rbpworld_only
dsrm	PF00035	both
eIF-1a	PF01176	both
eIF-3_zeta	PF05091	both
eIF-3c_N	PF05470	both
eIF-5_eIF-2B	PF01873	both
eIF-5a	PF01287	both
eIF2A	PF08662	both
eIF2_C	PF09173	both
eIF3_N	PF09440	both
eIF3_p135	PF12807	both
eIF3_subunit	PF08597	both
eIF3g	PF12353	both
eIF_4EBP	PF05456	both
eIF_4G1	PF12152	both
eRF1_1	PF03463	both
eRF1_2	PF03464	both
eRF1_3	PF03465	both
efThoc1	PF11957	both
hmm_23S_rRNA_IVP	PF05635	eurbpdb_only
hmm_2OG-FeII_Oxy	PF03171	eurbpdb_only
hmm_2OG-FeII_Oxy_2	PF13532	eurbpdb_only
hmm_5_3_exonuc	PF01367	eurbpdb_only
hmm_5_3_exonuc_N	PF02739	eurbpdb_only
mRNA_cap_C	PF03919	both
mRNA_cap_enzyme	PF01331	both
mRNA_triPase	PF02940	both
mTERF	PF02536	both
nsp7	PF08716	eurbpdb_only
nsp8	PF08717	eurbpdb_only
nsp9	PF08710	eurbpdb_only
rRNA_methylase	PF06962	both
rRNA_proc-arch	PF13234	both
rRNA_processing	PF08524	both
tRNA-Thr_ED	PF08915	eurbpdb_only
tRNA-synt_1	PF00133	both
tRNA-synt_1b	PF00579	both
tRNA-synt_1c	PF00749	both
tRNA-synt_1c_C	PF03950	both
tRNA-synt_1d	PF00750	both
tRNA-synt_1e	PF01406	both
tRNA-synt_1f	PF01921	eurbpdb_only
tRNA-synt_1g	PF09334	both
tRNA-synt_2	PF00152	both
tRNA-synt_2b	PF00587	both
tRNA-synt_2c	PF01411	both
tRNA-synt_2d	PF01409	both
tRNA-synt_2e	PF02091	both
tRNA-synt_His	PF13393	both
tRNA_Me_trans	PF03054	both
tRNA_NucTran2_2	PF13735	eurbpdb_only
tRNA_NucTransf2	PF09249	eurbpdb_only
tRNA_SAD	PF07973	both
tRNA_U5-meth_tr	PF05958	both
tRNA_anti-codon	PF01336	both
tRNA_anti-like	PF12869	eurbpdb_only
tRNA_anti_2	PF13742	rbpworld_only
tRNA_bind	PF01588	both
tRNA_bind_2	PF13725	both
tRNA_deacylase	PF04414	both
tRNA_int_end_N2	PF12928	both
tRNA_int_endo	PF01974	both
tRNA_int_endo_N	PF02778	both
tRNA_lig_CPD	PF08302	both
tRNA_lig_kinase	PF08303	both
tRNA_m1G_MT	PF01746	both
tRNA_synt_1c_R1	PF04558	both
tRNA_synt_1c_R2	PF04557	both
tRNA_synt_2f	PF02092	both
z-alpha	PF02295	both
zf-C2H2	PF00096	eurbpdb_only
zf-C2H2_jaz	PF12171	both
zf-C3H1	PF10650	both
zf-C3HC	PF07967	both
zf-C6H2	PF15801	rbpworld_only
zf-CCCH	PF00642	both
zf-CCCH_2	PF14608	both
zf-CCHC	PF00098	both
zf-CCHC_2	PF13696	both
zf-FPG_IleRS	PF06827	both
zf-RNPHF	PF08080	both
zf-RRN7	PF11781	rbpworld_only
zf-RanBP	PF00641	both
zf-SCNM1	PF15803	rbpworld_only
zf-TRM13_CCCH	PF11722	both
zf-U1	PF06220	both
zf-U11-48K	PF05253	both
zf-ZPR1	PF03367	rbpworld_only
zf-met	PF12874	both
zf-nanos	PF05741	both
zf_CCCH_5	PF18384	rbpworld_only
